calendar_year,age,sex,qx_annual,expected_deaths_per_100k,table_basis
2024,95,M,0.0801102,8011.02,Synthetic illustrative mortality table
2024,18,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,19,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,20,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,21,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,22,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,23,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,24,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,25,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,26,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,27,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,28,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,29,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,30,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,31,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,32,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,33,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,34,F,0.0001793,17.93,Synthetic illustrative mortality table
2024,35,F,0.0002008,20.08,Synthetic illustrative mortality table
2024,36,F,0.0002207,22.07,Synthetic illustrative mortality table
2024,37,F,0.0002425,24.25,Synthetic illustrative mortality table
2024,38,F,0.0002665,26.65,Synthetic illustrative mortality table
2024,39,F,0.0002928,29.28,Synthetic illustrative mortality table
2024,40,F,0.0003218,32.18,Synthetic illustrative mortality table
2024,41,F,0.0003537,35.37,Synthetic illustrative mortality table
2024,42,F,0.0003886,38.86,Synthetic illustrative mortality table
2024,43,F,0.0004271,42.71,Synthetic illustrative mortality table
2024,44,F,0.0004693,46.93,Synthetic illustrative mortality table
2024,45,F,0.0005158,51.58,Synthetic illustrative mortality table
2024,46,F,0.0005668,56.68,Synthetic illustrative mortality table
2024,47,F,0.0006229,62.29,Synthetic illustrative mortality table
2024,48,F,0.0006845,68.45,Synthetic illustrative mortality table
2024,49,F,0.0007522,75.22,Synthetic illustrative mortality table
2024,50,F,0.0008266,82.66,Synthetic illustrative mortality table
2024,51,F,0.0009084,90.84,Synthetic illustrative mortality table
2024,52,F,0.0009983,99.83,Synthetic illustrative mortality table
2024,53,F,0.0010971,109.71,Synthetic illustrative mortality table
2024,54,F,0.0012056,120.56,Synthetic illustrative mortality table
2024,55,F,0.0013249,132.49,Synthetic illustrative mortality table
2024,56,F,0.0014559,145.59,Synthetic illustrative mortality table
2024,57,F,0.0016000,160.00,Synthetic illustrative mortality table
2024,58,F,0.0017583,175.83,Synthetic illustrative mortality table
2024,59,F,0.0019322,193.22,Synthetic illustrative mortality table
2024,60,F,0.0021234,212.34,Synthetic illustrative mortality table
2024,61,F,0.0023335,233.35,Synthetic illustrative mortality table
2024,62,F,0.0025643,256.43,Synthetic illustrative mortality table
2024,63,F,0.0028180,281.80,Synthetic illustrative mortality table
2024,64,F,0.0030968,309.68,Synthetic illustrative mortality table
2024,65,F,0.0034032,340.32,Synthetic illustrative mortality table
2024,66,F,0.0037399,373.99,Synthetic illustrative mortality table
2024,67,F,0.0041099,410.99,Synthetic illustrative mortality table
2024,68,F,0.0045165,451.65,Synthetic illustrative mortality table
2024,69,F,0.0049633,496.33,Synthetic illustrative mortality table
2024,70,F,0.0054543,545.43,Synthetic illustrative mortality table
2024,71,F,0.0059939,599.39,Synthetic illustrative mortality table
2024,72,F,0.0065869,658.69,Synthetic illustrative mortality table
2024,73,F,0.0072386,723.86,Synthetic illustrative mortality table
2024,74,F,0.0079547,795.47,Synthetic illustrative mortality table
2024,75,F,0.0087417,874.17,Synthetic illustrative mortality table
2024,76,F,0.0096066,960.66,Synthetic illustrative mortality table
2024,77,F,0.0105570,1055.70,Synthetic illustrative mortality table
2024,78,F,0.0116014,1160.14,Synthetic illustrative mortality table
2024,79,F,0.0127492,1274.92,Synthetic illustrative mortality table
2024,80,F,0.0140105,1401.05,Synthetic illustrative mortality table
2024,81,F,0.0153966,1539.66,Synthetic illustrative mortality table
2024,82,F,0.0169198,1691.98,Synthetic illustrative mortality table
2024,83,F,0.0185937,1859.37,Synthetic illustrative mortality table
2024,84,F,0.0204333,2043.33,Synthetic illustrative mortality table
2024,85,F,0.0224548,2245.48,Synthetic illustrative mortality table
2024,86,F,0.0246763,2467.63,Synthetic illustrative mortality table
2024,87,F,0.0271176,2711.76,Synthetic illustrative mortality table
2024,88,F,0.0298004,2980.04,Synthetic illustrative mortality table
2024,89,F,0.0327487,3274.87,Synthetic illustrative mortality table
2024,90,F,0.0359886,3598.86,Synthetic illustrative mortality table
2024,91,F,0.0395490,3954.90,Synthetic illustrative mortality table
2024,92,F,0.0434617,4346.17,Synthetic illustrative mortality table
2024,93,F,0.0477615,4776.15,Synthetic illustrative mortality table
2024,94,F,0.0524867,5248.67,Synthetic illustrative mortality table
2024,95,F,0.0576794,5767.94,Synthetic illustrative mortality table
2025,18,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,19,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,20,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,21,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,22,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,23,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,24,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,25,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,26,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,27,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,28,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,29,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,30,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,31,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,32,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,33,M,0.0001786,17.86,Synthetic illustrative mortality table
2025,34,M,0.0001896,18.96,Synthetic illustrative mortality table
2025,35,M,0.0002778,27.78,Synthetic illustrative mortality table
2025,36,M,0.0003052,30.52,Synthetic illustrative mortality table
2025,37,M,0.0003354,33.54,Synthetic illustrative mortality table
2025,38,M,0.0003686,36.86,Synthetic illustrative mortality table
2025,39,M,0.0004051,40.51,Synthetic illustrative mortality table
2025,40,M,0.0004452,44.52,Synthetic illustrative mortality table
2025,41,M,0.0004892,48.92,Synthetic illustrative mortality table
2025,42,M,0.0005376,53.76,Synthetic illustrative mortality table
2025,43,M,0.0005908,59.08,Synthetic illustrative mortality table
2025,44,M,0.0006492,64.92,Synthetic illustrative mortality table
2025,45,M,0.0007135,71.35,Synthetic illustrative mortality table
2025,46,M,0.0007841,78.41,Synthetic illustrative mortality table
2025,47,M,0.0008616,86.16,Synthetic illustrative mortality table
2025,48,M,0.0009469,94.69,Synthetic illustrative mortality table
2025,49,M,0.0010406,104.06,Synthetic illustrative mortality table
2025,50,M,0.0011435,114.35,Synthetic illustrative mortality table
2025,51,M,0.0012566,125.66,Synthetic illustrative mortality table
2025,52,M,0.0013810,138.10,Synthetic illustrative mortality table
2025,53,M,0.0015176,151.76,Synthetic illustrative mortality table
2025,54,M,0.0016677,166.77,Synthetic illustrative mortality table
2025,55,M,0.0018327,183.27,Synthetic illustrative mortality table
2025,56,M,0.0020140,201.40,Synthetic illustrative mortality table
2025,57,M,0.0022133,221.33,Synthetic illustrative mortality table
2025,58,M,0.0024322,243.22,Synthetic illustrative mortality table
2025,59,M,0.0026729,267.29,Synthetic illustrative mortality table
2025,60,M,0.0029373,293.73,Synthetic illustrative mortality table
2025,61,M,0.0032279,322.79,Synthetic illustrative mortality table
2025,62,M,0.0035472,354.72,Synthetic illustrative mortality table
2025,63,M,0.0038982,389.82,Synthetic illustrative mortality table
2025,64,M,0.0042838,428.38,Synthetic illustrative mortality table
2025,65,M,0.0047077,470.77,Synthetic illustrative mortality table
2025,66,M,0.0051734,517.34,Synthetic illustrative mortality table
2025,67,M,0.0056852,568.52,Synthetic illustrative mortality table
2025,68,M,0.0062477,624.77,Synthetic illustrative mortality table
2025,69,M,0.0068658,686.58,Synthetic illustrative mortality table
2025,70,M,0.0075450,754.50,Synthetic illustrative mortality table
2025,71,M,0.0082915,829.15,Synthetic illustrative mortality table
2025,72,M,0.0091118,911.18,Synthetic illustrative mortality table
2025,73,M,0.0100132,1001.32,Synthetic illustrative mortality table
2025,74,M,0.0110039,1100.39,Synthetic illustrative mortality table
2025,75,M,0.0120925,1209.25,Synthetic illustrative mortality table
2025,76,M,0.0132889,1328.89,Synthetic illustrative mortality table
2025,77,M,0.0146036,1460.36,Synthetic illustrative mortality table
2025,78,M,0.0160483,1604.83,Synthetic illustrative mortality table
2025,79,M,0.0176361,1763.61,Synthetic illustrative mortality table
2025,80,M,0.0193808,1938.08,Synthetic illustrative mortality table
2025,81,M,0.0212982,2129.82,Synthetic illustrative mortality table
2025,82,M,0.0234053,2340.53,Synthetic illustrative mortality table
2025,83,M,0.0257209,2572.09,Synthetic illustrative mortality table
2025,84,M,0.0282655,2826.55,Synthetic illustrative mortality table
2025,85,M,0.0310619,3106.19,Synthetic illustrative mortality table
2025,86,M,0.0341350,3413.50,Synthetic illustrative mortality table
2025,87,M,0.0375121,3751.21,Synthetic illustrative mortality table
2025,88,M,0.0412232,4122.32,Synthetic illustrative mortality table
2025,89,M,0.0453016,4530.16,Synthetic illustrative mortality table
2025,90,M,0.0497834,4978.34,Synthetic illustrative mortality table
2025,91,M,0.0547086,5470.86,Synthetic illustrative mortality table
2025,92,M,0.0601211,6012.11,Synthetic illustrative mortality table
2025,93,M,0.0660690,6606.90,Synthetic illustrative mortality table
2025,94,M,0.0726054,7260.54,Synthetic illustrative mortality table
2025,95,M,0.0797885,7978.85,Synthetic illustrative mortality table
2025,18,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,19,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,20,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,21,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,22,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,23,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,24,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,25,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,26,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,27,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,28,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,29,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,30,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,31,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,32,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,33,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,34,F,0.0001786,17.86,Synthetic illustrative mortality table
2025,35,F,0.0002000,20.00,Synthetic illustrative mortality table
2025,36,F,0.0002198,21.98,Synthetic illustrative mortality table
2025,37,F,0.0002415,24.15,Synthetic illustrative mortality table
2025,38,F,0.0002654,26.54,Synthetic illustrative mortality table
2025,39,F,0.0002917,29.17,Synthetic illustrative mortality table
2025,40,F,0.0003205,32.05,Synthetic illustrative mortality table
2025,41,F,0.0003522,35.22,Synthetic illustrative mortality table
2025,42,F,0.0003871,38.71,Synthetic illustrative mortality table
2025,43,F,0.0004254,42.54,Synthetic illustrative mortality table
2025,44,F,0.0004675,46.75,Synthetic illustrative mortality table
2025,45,F,0.0005137,51.37,Synthetic illustrative mortality table
2025,46,F,0.0005645,56.45,Synthetic illustrative mortality table
2025,47,F,0.0006204,62.04,Synthetic illustrative mortality table
2025,48,F,0.0006818,68.18,Synthetic illustrative mortality table
2025,49,F,0.0007492,74.92,Synthetic illustrative mortality table
2025,50,F,0.0008233,82.33,Synthetic illustrative mortality table
2025,51,F,0.0009048,90.48,Synthetic illustrative mortality table
2025,52,F,0.0009943,99.43,Synthetic illustrative mortality table
2025,53,F,0.0010927,109.27,Synthetic illustrative mortality table
2025,54,F,0.0012008,120.08,Synthetic illustrative mortality table
2025,55,F,0.0013195,131.95,Synthetic illustrative mortality table
2025,56,F,0.0014501,145.01,Synthetic illustrative mortality table
2025,57,F,0.0015936,159.36,Synthetic illustrative mortality table
2025,58,F,0.0017512,175.12,Synthetic illustrative mortality table
2025,59,F,0.0019245,192.45,Synthetic illustrative mortality table
2025,60,F,0.0021149,211.49,Synthetic illustrative mortality table
2025,61,F,0.0023241,232.41,Synthetic illustrative mortality table
2025,62,F,0.0025540,255.40,Synthetic illustrative mortality table
2025,63,F,0.0028067,280.67,Synthetic illustrative mortality table
2025,64,F,0.0030844,308.44,Synthetic illustrative mortality table
2025,65,F,0.0033895,338.95,Synthetic illustrative mortality table
2025,66,F,0.0037248,372.48,Synthetic illustrative mortality table
2025,67,F,0.0040934,409.34,Synthetic illustrative mortality table
2025,68,F,0.0044983,449.83,Synthetic illustrative mortality table
2025,69,F,0.0049434,494.34,Synthetic illustrative mortality table
2025,70,F,0.0054324,543.24,Synthetic illustrative mortality table
2025,71,F,0.0059699,596.99,Synthetic illustrative mortality table
2025,72,F,0.0065605,656.05,Synthetic illustrative mortality table
2025,73,F,0.0072095,720.95,Synthetic illustrative mortality table
2025,74,F,0.0079228,792.28,Synthetic illustrative mortality table
2025,75,F,0.0087066,870.66,Synthetic illustrative mortality table
2025,76,F,0.0095680,956.80,Synthetic illustrative mortality table
2025,77,F,0.0105146,1051.46,Synthetic illustrative mortality table
2025,78,F,0.0115548,1155.48,Synthetic illustrative mortality table
2025,79,F,0.0126980,1269.80,Synthetic illustrative mortality table
2025,80,F,0.0139542,1395.42,Synthetic illustrative mortality table
2025,81,F,0.0153347,1533.47,Synthetic illustrative mortality table
2025,82,F,0.0168518,1685.18,Synthetic illustrative mortality table
2025,83,F,0.0185191,1851.91,Synthetic illustrative mortality table
2025,84,F,0.0203512,2035.12,Synthetic illustrative mortality table
2025,85,F,0.0223646,2236.46,Synthetic illustrative mortality table
2025,86,F,0.0245772,2457.72,Synthetic illustrative mortality table
2025,87,F,0.0270087,2700.87,Synthetic illustrative mortality table
2025,88,F,0.0296807,2968.07,Synthetic illustrative mortality table
2025,89,F,0.0326171,3261.71,Synthetic illustrative mortality table
2025,90,F,0.0358440,3584.40,Synthetic illustrative mortality table
2025,91,F,0.0393902,3939.02,Synthetic illustrative mortality table
2025,92,F,0.0432872,4328.72,Synthetic illustrative mortality table
2025,93,F,0.0475697,4756.97,Synthetic illustrative mortality table
2025,94,F,0.0522759,5227.59,Synthetic illustrative mortality table
2025,95,F,0.0574477,5744.77,Synthetic illustrative mortality table
